YearsExperience,PerformanceScore,Promotion
12,42,0
26,91,1
34,83,1
23,44,0
31,98,1
20,32,0
12,66,0
23,66,1
4,32,0
23,92,1
1,64,0
25,81,1
2,57,0
30,47,0
3,65,0
21,62,0
25,93,1
20,55,0
22,77,1
21,69,1
33,46,0
38,69,1
15,36,0
15,86,1
25,37,0
21,85,1
24,60,0
5,88,1
6,87,1
23,41,0
4,77,0
27,60,0
18,92,1
21,68,1
28,49,0
35,77,1
22,100,1
40,83,1
23,100,1
3,58,0
40,77,1
10,85,1
25,46,0
8,38,0
11,63,0
5,74,0
37,38,0
38,36,0
29,45,0
5,48,0
9,35,0
2,40,0
1,90,1
40,71,1
30,42,0
11,41,0
28,49,0
12,79,1
39,65,1
26,98,1
13,66,0
8,41,0
28,69,1
30,83,1
9,31,0
39,79,1
31,70,1
21,74,1
34,38,0
31,91,1
25,76,1
12,34,0
1,30,0
22,73,1
40,51,1
37,67,1
1,48,0
1,60,0
21,96,1
15,71,1
17,55,0
22,42,0
38,87,1
35,47,0
16,96,1
8,32,0
17,84,1
17,87,1
26,92,1
13,81,1
17,53,0
38,38,0
17,66,0
14,82,1
6,53,0
35,50,0
14,69,0
8,91,1
15,99,1
27,98,1
13,43,0
31,71,1
35,79,1
6,90,1
5,33,0
22,46,0
23,86,1
25,77,1
34,73,1
26,74,1
5,62,0
26,60,0
20,76,1
6,35,0
6,100,1
18,63,0
4,82,1
17,43,0
14,45,0
14,72,1
13,41,0
7,99,1
15,48,0
19,70,1
35,82,1
17,58,0
35,99,1
19,88,1
20,93,1
36,53,0
35,45,0
32,81,1
40,35,0
24,66,1
17,33,0
7,67,0
1,70,0
35,43,0
32,100,1
36,80,1
13,94,1
6,81,1
14,59,0
37,86,1
15,59,0
4,71,0
40,40,0
16,56,0
28,53,0
16,68,0
4,47,0
26,74,1
28,41,0
32,78,1
2,60,0
31,51,0
3,73,0
8,93,1
24,54,0
15,80,1
31,36,0
9,35,0
39,53,1
2,48,0
8,38,0
7,65,0
39,69,1
16,53,0
35,77,1
30,92,1
10,98,1
38,82,1
18,83,1
5,71,0
29,74,1
39,43,0
34,58,1
23,35,0
5,36,0
30,66,1
6,82,1
4,47,0
29,67,1
23,88,1
6,30,0
32,97,1
18,73,1
15,76,1
40,64,1
32,89,1
9,81,1
37,37,0
10,70,0
20,32,0
6,98,1
3,43,0
11,55,0
17,99,1
32,87,1
4,69,0
4,80,1
17,34,0
19,61,0
5,30,0
32,83,1
22,40,0
6,82,1
35,37,0
22,54,0
1,69,0
20,61,0
22,57,0
11,32,0
13,91,1
3,56,0
9,74,0
12,54,0
23,90,1
14,73,1
33,75,1
18,43,0
9,37,0
23,77,1
10,43,0
19,94,1
5,36,0
23,78,1
30,84,1
25,42,0
28,85,1
34,85,1
25,44,0
10,86,1
14,87,1
30,64,1
25,45,0
14,37,0
35,74,1
34,69,1
10,83,1
35,43,0
11,88,1
11,82,1
21,56,0
21,76,1
22,35,0
7,84,1
17,73,1
2,47,0
12,45,0
18,41,0
11,49,0
16,74,1
18,93,1
35,88,1
26,51,0
16,76,1
6,58,0
12,74,1
13,38,0
4,53,0
39,44,0
2,65,0
26,42,0
27,73,1
27,100,1
15,65,0
8,90,1
7,69,0
40,56,1
12,30,0
13,63,0
17,97,1
17,50,0
36,62,1
21,36,0
8,94,1
5,32,0
26,80,1
16,83,1
36,88,1
28,35,0
29,58,0
12,46,0
37,89,1
30,51,0
23,53,0
16,80,1
14,79,1
10,40,0
7,85,1
37,100,1
29,71,1
3,68,0
15,98,1
36,77,1
19,86,1
13,50,0
21,49,0
37,44,0
27,98,1
29,80,1
20,91,1
25,66,1
6,35,0
36,100,1
2,55,0
22,37,0
32,33,0
16,50,0
18,60,0
5,50,0
36,54,1
30,44,0
19,64,0
23,78,1
34,72,1
13,70,0
29,66,1
36,86,1
22,71,1
36,76,1
9,90,1
39,43,0
19,97,1
38,82,1
6,63,0
15,53,0
20,49,0
9,98,1
32,59,1
4,36,0
18,65,0
5,67,0
20,81,1
23,44,0
11,75,1
37,52,0
22,41,0
4,73,0
29,44,0
34,78,1
13,50,0
9,44,0
